"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"hsa04146","hsa04146","Peroxisome",73,0.640932550939236,2.57340821438755,0.00154798761609907,0.00680701143925884,0.00325069993063647,4934,"tags=57%, list=20%, signal=46%","BAAT/ACOX1/SOD1/PXMP2/PEX5/ACAA1/EPHX2/MLYCD/ACAA1/ACOX1/PEX19/PMVK/DHRS4/ACSL5/PEX14/AMACR/SLC27A2/CRAT/PHYH/IDH1/PECR/ACOX2/AGXT/ECI2/HAO1/HSD17B4/SLC25A17/HMGCL/SLC25A17/PAOX/AMACR/AMACR/HAO2/SCP2/SLC27A2/PEX16/EHHADH/ACSL1/CAT/XDH/PEX5/GSTK1/PEX19/PEX14/AGXT/CRAT/PEX16/PEX12/ACSL1/CAT/DECR2/ECH1/PEX10/PEX13/PEX1/PEX11A/ABCD4/ABCD3/AGXT/PIPOX/PEX10/CAT/PEX2/SCP2/PEX16/PEX11A"
"hsa04211","hsa04211","Longevity regulating pathway",79,0.459652028884985,1.85900114273447,0.00155038759689922,0.00680701143925884,0.00325069993063647,4133,"tags=28%, list=17%, signal=24%","PPARGC1A/IRS2/IRS2/PRKAG2/IRS1/IGF1/FOXO1/PIK3R1/ATG5/IGF1/ADCY1/PRKAG2/FOXO1/RB1CC1/PIK3R1/KRAS/FOXO3/SIRT1/PIK3R1/RB1CC1/EIF4EBP1/INSR/ADIPOR2/CAT/IGF1/IGF1/FOXO3/AKT2/PRKAB2/ADIPOR1/RHEB/RHEB/PRKAA1/CAT/ULK1/ATG5/ADCY6/RPS6KB1/HRAS/KRAS/TSC2/PIK3CA/ATG13"
"hsa05214","hsa05214","Glioma",71,0.447515302670812,1.78656520850792,0.0015527950310559,0.00680701143925884,0.00325069993063647,4131,"tags=27%, list=17%, signal=23%","MAP2K1/EGFR/RAF1/IGF1/PIK3R1/IGF1/EGFR/GADD45A/GADD45G/PIK3R1/GADD45B/KRAS/PIK3R1/CALM1/CALM2/CALM3/GADD45B/GADD45B/MDM2/ARAF/GADD45B/IGF1/IGF1/AKT2/CAMK2B/SHC2/CAMK1/CALM1/CALM2/CALM3/CALM1/CALM2/CALM3/PLCG2/CAMK2B/CALM1/CALM2/CALM3/PTEN/CALM1/CALM2/CALM3/HRAS/KRAS/PTEN/PIK3CA/CALML4"
"hsa01521","hsa01521","EGFR tyrosine kinase inhibitor resistance",77,0.459287049446897,1.85170803051718,0.0015552099533437,0.00680701143925884,0.00325069993063647,4066,"tags=20%, list=17%, signal=16%","MET/IL6R/MAP2K1/EGFR/RAF1/IGF1/PIK3R1/IGF1/EGFR/PIK3R1/KRAS/FOXO3/PIK3R1/EIF4EBP1/ARAF/ERBB3/GAB1/IGF1/IGF1/FOXO3/AKT2/GSK3B/VEGFA/VEGFA/MET/SHC2/PLCG2/FGFR2/RPS6KB1/PTEN/MET/NRG2/HRAS/KRAS/PTEN/NRG1/PIK3CA"
"hsa00564","hsa00564","Glycerophospholipid metabolism",74,0.43863143872083,1.76158376048102,0.00155763239875389,0.00680701143925884,0.00325069993063647,3340,"tags=26%, list=14%, signal=23%","PLPP3/LPIN2/PLPP3/ETNK2/PLPP3/LPIN2/PCYT2/CHKA/LCAT/PLA2G16/DGKH/CEPT1/LYPLA1/LPIN1/AGPAT5/PTDSS1/PEMT/TAZ/CHKA/PLA2G15/CHPT1/JMJD7-PLA2G4B/PLA2G4B/LPIN1/CDS2/PLD1/JMJD7-PLA2G4B/PLA2G12A/GPD1/ETNPPL"
"hsa05204","hsa05204","Chemical carcinogenesis",74,0.683345035252341,2.74437582590154,0.00155763239875389,0.00680701143925884,0.00325069993063647,3142,"tags=61%, list=13%, signal=53%","CYP1A1/CYP1A2/ADH1B/SULT1A1/SULT1A2/SULT1A1/SULT1A3/SULT1A4/HSD11B1/SULT1A2/CYP2C19/CYP3A4/ADH1B/CYP3A43/CYP3A4/CYP3A43/NAT1/CYP3A43/CYP3A43/SULT1A3/SULT1A4/ARNT/CYP1A2/AKR1C2/CYP3A4/ADH1B/CYP2C9/ADH1C/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/ADH6/CYP2C18/CYP3A5/CYP2A6/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/CYP2E1/CYP2C18/NAT2/MGST2/ADH6/CYP2C9/SULT2A1/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/AKR1C2/CYP2A6/ADH1A/GSTK1/CYP2A6/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/CYP2C8/ADH5/CYP2E1/CYP2C9/CYP2A6/CYP2E1/CYP2C9/CYP2E1/SULT2A1/CYP2C9/CYP2C9/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/GSTA2/GSTA1/GSTO1/CYP2C9/KYAT3"
"hsa04610","hsa04610","Complement and coagulation cascades",78,0.581454883087643,2.34358492735562,0.0015600624024961,0.00680701143925884,0.00325069993063647,3469,"tags=52%, list=14%, signal=45%","CLU/TFPI/PROS1/F11/MASP2/CLU/F13B/C8A/TFPI/C4BPB/KNG1/C1R/FGB/C4BPA/SERPINF2/F5/KLKB1/C8B/SERPINA5/C9/CLU/SERPING1/MASP2/FGA/PLG/MASP1/CPB2/C1S/CFH/C4A/C4B/TFPI/F5/SERPINC1/F9/C6/FGA/CFB/F2/PROC/F8/CFH/C5/PLG/MASP1/FGG/TFPI/CFB/F10/TFPI/MASP1/SERPINA1/CD55/SERPIND1/CD55/C4A/C4B/FGB/C3/SERPINA1"
"hsa00982","hsa00982","Drug metabolism - cytochrome P450",62,0.661695944856468,2.56441078696432,0.0015625,0.00680701143925884,0.00325069993063647,3062,"tags=62%, list=13%, signal=55%","MAOA/CYP1A2/MAOA/ADH1B/AOX1/MAOA/CYP2C19/CYP3A4/ADH1B/CYP3A4/FMO5/CYP2B6/CYP2B6/AOX1/CYP1A2/CYP3A4/ADH1B/CYP2C9/ADH1C/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/ADH6/CYP3A5/CYP2A6/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/CYP2E1/MGST2/ADH6/CYP2D6/CYP2D7/FMO5/CYP2B6/CYP2C9/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/CYP2A6/ADH1A/GSTK1/CYP2A6/MAOB/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/CYP2C8/ADH5/CYP2E1/CYP2C9/CYP2A6/CYP2E1/CYP2C9/CYP2E1/CYP2C9/CYP2C9/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/GSTA2/GSTA1/GSTO1/CYP2C9"
"hsa00983","hsa00983","Drug metabolism - other enzymes",69,0.54009181082928,2.14799173640947,0.00156494522691706,0.00680701143925884,0.00325069993063647,3058,"tags=52%, list=12%, signal=46%","CYP3A4/CYP3A4/NAT1/HPRT1/TK2/CDA/CYP3A4/TK2/TPMT/TPMT/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/CES2/DPYD/CYP2A6/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/CYP2E1/NAT2/MGST2/GUSB/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UMPS/XDH/UPB1/DPYS/CYP2A6/CYP2A6/CES1/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/CYP2E1/CYP2A6/CYP2E1/CYP2E1/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/TK2/GSTA2/GSTA1/GSTO1"
"hsa01230","hsa01230","Biosynthesis of amino acids",67,0.600463382811841,2.37219928897165,0.00156494522691706,0.00680701143925884,0.00325069993063647,1550,"tags=30%, list=6%, signal=28%","MAT1A/TAT/CTH/ASS1/ASL/CTH/ARG1/PAH/SDS/TAT/CPS1/GOT1/CPS1/SHMT2/GPT/PAH/CBS/ALDOB/ALDOB/SHMT2/ALDOB/PHGDH/ALDOB/PC/IDH1/ACO1/PSAT1/ALDOB/ALDOB/PHGDH/MAT2A/ALDOB/SHMT1/PRPS1"
"hsa03320","hsa03320","PPAR signaling pathway",67,0.619745828599991,2.44837679703897,0.00156494522691706,0.00680701143925884,0.00325069993063647,3780,"tags=39%, list=15%, signal=33%","PCK1/ANGPTL4/ACOX1/SLC27A5/ACADL/ACAA1/AQP7/RXRA/ACADL/ACAA1/ACOX1/ACSL5/CYP27A1/PCK2/SLC27A2/CYP4A11/ACOX2/CPT2/HMGCS2/CYP4A11/CYP4A22/PDPK1/PPARA/SCP2/NR1H3/SLC27A2/DBI/CYP4A11/ACADM/RXRA/EHHADH/ACSL1/CPT1A/SORBS1/CPT2/GK/APOC3/GK/DBI/DBI/ACSL1/CPT1A/SORBS1/GK/PDPK1/GK/FABP6"
"hsa04920","hsa04920","Adipocytokine signaling pathway",67,0.478116034012635,1.88885209056306,0.00156494522691706,0.00680701143925884,0.00325069993063647,3234,"tags=25%, list=13%, signal=22%","PCK1/PPARGC1A/LEPR/IRS2/G6PC/IRS2/RXRA/PRKAG2/IRS1/ACSL5/PCK2/ACACB/PRKAG2/ACACB/PPARA/LEPR/TNFRSF1A/ADIPOR2/RXRA/ACSL1/CPT1A/ACACB/AKT2/PRKAB2/LEPR/ADIPOR1/LEPR/LEPR/ACSL1/PRKAA1/CPT1A"
"hsa00980","hsa00980","Metabolism of xenobiotics by cytochrome P450",64,0.673903202759426,2.6376204664846,0.00157232704402516,0.00680701143925884,0.00325069993063647,3062,"tags=60%, list=13%, signal=53%","CYP1A1/CYP1A2/ADH1B/HSD11B1/CYP3A4/ADH1B/CYP3A4/CYP2B6/CYP2B6/CYP1A2/AKR1C1/CYP3A4/ADH1B/AKR7A3/CYP2C9/ADH1C/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/ADH6/CYP3A5/AKR7A2/CYP2A6/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/CYP2E1/AKR7A3/MGST2/ADH6/CYP2D6/CYP2D7/CYP2B6/AKR7A2/CYP2C9/SULT2A1/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/CYP2A6/ADH1A/GSTK1/CYP2A6/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/ADH5/CYP2E1/CYP2C9/CYP2A6/CYP2E1/CYP2C9/CYP2E1/SULT2A1/CYP2C9/CYP2C9/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/GSTA2/GSTA1/GSTO1/CYP2C9"
"hsa04976","hsa04976","Bile secretion",64,0.504579143795801,1.97489531313622,0.00157232704402516,0.00680701143925884,0.00325069993063647,3701,"tags=28%, list=15%, signal=24%","ABCG2/BAAT/SLC27A5/RXRA/CYP3A4/SLC10A1/CYP3A4/CA2/KCNN2/ADCY1/ABCC2/CYP3A4/SLCO1B1/AQP9/NR1H4/ABCB11/NR0B2/ABCB11/SLCO1B3/SLC4A4/RXRA/SLC4A4/SLC22A1/SLC4A4/SULT2A1/LDLR/LDLR/SULT2A1/SLCO1A2/GNAS/LDLR/ADCY6/HMGCR"
"hsa05223","hsa05223","Non-small cell lung cancer",64,0.460689223094883,1.80311255169644,0.00157232704402516,0.00680701143925884,0.00325069993063647,2326,"tags=17%, list=10%, signal=15%","MAP2K1/EGFR/RXRA/RAF1/PIK3R1/EGFR/GADD45A/GADD45G/PIK3R1/GADD45B/PDPK1/KRAS/FOXO3/PIK3R1/GADD45B/CASP9/GADD45B/RXRA/ARAF/GADD45B/FOXO3/AKT2"
"hsa03018","hsa03018","RNA degradation",57,0.4797844192648,1.83551429964084,0.00158227848101266,0.00680701143925884,0.00325069993063647,6127,"tags=38%, list=25%, signal=28%","TOB1/SKIV2L/PAN2/CNOT7/HSPA9/TENT4A/LSM3/HSPA9/HSPD1/HSPD1/BTG3/TOB2/CNOT4/TOB2/DCPS/CNOT4/LSM4/EXOSC2/LSM6/PABPC4/WDR61/PFKL/C1D/EXOSC5/CNOT3/EXOSC7/EXOSC1/LSM5/MTREX/CNOT6/HSPA9/TTC37/EXOSC4/CNOT2/LSM4/EXOSC2"
"hsa04213","hsa04213","Longevity regulating pathway - multiple species",57,0.577708084233181,2.21014148657227,0.00158227848101266,0.00680701143925884,0.00325069993063647,4617,"tags=40%, list=19%, signal=32%","EIF4EBP2/SOD1/IRS2/IRS2/PRKAG2/IRS1/IGF1/FOXO1/PIK3R1/ATG5/IGF1/ADCY1/PRKAG2/FOXO1/PIK3R1/KRAS/FOXO3/SIRT1/PIK3R1/INSR/FOXA2/FOXA2/CAT/IGF1/IGF1/FOXO3/AKT2/PRKAB2/HSPA1A/HSPA1B/HSPA1L/PRKAA1/CAT/ATG5/ADCY6/RPS6KB1/HSPA1A/HSPA1B/HRAS/KRAS/CLPB/PIK3CA/HSPA1B/HSPA1A/CAT"
"hsa00140","hsa00140","Steroid hormone biosynthesis",56,0.6618572669989,2.52301727868055,0.00158730158730159,0.00680701143925884,0.00325069993063647,3413,"tags=53%, list=14%, signal=46%","SRD5A1/SRD5A1/CYP1A1/CYP1A2/HSD11B1/AKR1C4/CYP3A4/CYP3A4/SRD5A2/HSD17B8/SRD5A1/SULT1E1/CYP1A2/AKR1C2/AKR1C1/CYP3A4/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/AKR1D1/CYP3A5/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/CYP2E1/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/AKR1C2/HSD17B6/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/CYP2E1/CYP2E1/CYP2E1/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/AKR1C1/HSD17B7/HSD17B6"
"hsa05213","hsa05213","Endometrial cancer",56,0.487675376341512,1.85903133839689,0.00158730158730159,0.00680701143925884,0.00325069993063647,4066,"tags=24%, list=17%, signal=20%","MAP2K1/EGFR/RAF1/PIK3R1/EGFR/GADD45A/GADD45G/PIK3R1/GADD45B/PDPK1/KRAS/FOXO3/PIK3R1/GADD45B/CASP9/GADD45B/ARAF/GADD45B/FOXO3/AKT2/GSK3B/MYC/PTEN/PDPK1/HRAS/KRAS/PTEN/PIK3CA"
"hsa04137","hsa04137","Mitophagy - animal",58,0.534196499421745,2.04470364666557,0.00158982511923688,0.00680701143925884,0.00325069993063647,3797,"tags=28%, list=16%, signal=24%","GABARAPL1/NBR1/GABARAPL1/GABARAPL1/BNIP3/BNIP3/CALCOCO2/TAX1BP1/ATG5/TBC1D15/KRAS/FOXO3/USP15/BCL2L13/CSNK2A2/JUN/MFN2/PINK1/USP8/FOXO3/AMBRA1/FIS1/UBB/RRAS2/NBR1/TOMM7/ULK1/CITED2/ATG5/HRAS/KRAS"
"hsa00860","hsa00860","Porphyrin and chlorophyll metabolism",37,0.650829146126355,2.27563908886918,0.00159744408945687,0.00680701143925884,0.00325069993063647,2992,"tags=52%, list=12%, signal=45%","BLVRB/ALAS1/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/ALAD/CP/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/GUSB/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/CP/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/UROD/FXN/ALAD/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1"
"hsa00280","hsa00280","Valine, leucine and isoleucine degradation",43,0.805216505900007,2.92688741455595,0.0016,0.00680701143925884,0.00325069993063647,3874,"tags=78%, list=16%, signal=66%","BCKDHB/ALDH6A1/ALDH7A1/ALDH6A1/BCKDHB/ACADSB/ABAT/ALDH6A1/ALDH6A1/ALDH2/ALDH6A1/AOX1/MUT/IVD/ABAT/ACAA1/MUT/ABAT/PCCA/ACADS/ACAA1/ALDH7A1/HADH/HADHA/AOX1/MCCC2/BCKDHA/HMGCS2/ACAA2/HADHA/HMGCL/HSD17B10/ALDH3A2/AUH/ECHS1/HADH/HIBCH/DBT/ALDH7A1/ACADM/ACAT2/ACAT1/EHHADH/HIBCH/HADHB/PCCB/ALDH9A1/HADHA/IVD/ALDH3A2/HADH/ALDH3A2/MCCC1/HMGCS1/ALDH1B1/DLD/DBT/DBT/ACAT2"
"hsa04978","hsa04978","Mineral absorption",43,0.459314158182686,1.66956442032897,0.0016,0.00680701143925884,0.00325069993063647,2731,"tags=23%, list=11%, signal=21%","MT1X/MT1M/MT1F/MT1X/MT1G/SLC11A2/MT1G/MT1F/MT1E/MT1HL1/MT1E/MT1H/ATOX1/MT2A/SLC30A1/SLC31A1"
"hsa00830","hsa00830","Retinol metabolism",55,0.7623136313068,2.89377047498131,0.00160771704180064,0.00680701143925884,0.00325069993063647,3062,"tags=67%, list=13%, signal=59%","CYP1A1/CYP1A2/RETSAT/ADH1B/AOX1/CYP26A1/CYP3A4/ADH1B/CYP3A4/DHRS4/DHRS4L2/CYP2B6/CYP2B6/AOX1/CYP1A2/CYP4A11/CYP4A11/CYP4A22/CYP3A4/ADH1B/CYP2C9/ADH1C/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/ADH6/CYP2C18/DHRS3/CYP3A5/ALDH1A1/CYP2A6/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/CYP2C18/ADH6/CYP4A11/PNPLA4/CYP2B6/CYP2C9/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/HSD17B6/CYP2A6/ADH1A/CYP2A6/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/CYP2C8/ADH5/CYP2C9/RDH5/CYP2A6/CYP2C9/CYP2C9/CYP2C9/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/CYP2C9"
"hsa00071","hsa00071","Fatty acid degradation",42,0.788170500407134,2.8363602708643,0.00161290322580645,0.00680701143925884,0.00325069993063647,3325,"tags=68%, list=14%, signal=59%","GCDH/ALDH7A1/ACADSB/ACOX1/GCDH/ALDH2/ADH1B/ACADL/ACAA1/ACADS/ADH1B/ACADL/ACAA1/ALDH7A1/ACOX1/ACSL5/HADH/HADHA/CYP4A11/CPT2/ECI2/ECI1/CYP4A11/CYP4A22/ADH1B/ACAA2/HADHA/ADH1C/ADH6/ALDH3A2/ECHS1/HADH/ADH6/ALDH7A1/CYP4A11/ACADM/ACAT2/ACAT1/EHHADH/ACSL1/CPT1A/HADHB/CPT2/ALDH9A1/HADHA/ADH1A/ALDH3A2/HADH/ADH5/ALDH3A2/ACSL1/CPT1A/ALDH1B1"
"hsa00270","hsa00270","Cysteine and methionine metabolism",42,0.65340913317467,2.35139948145633,0.00161290322580645,0.00680701143925884,0.00325069993063647,1542,"tags=30%, list=6%, signal=28%","MAT1A/TAT/AHCY/CTH/CTH/MPST/CDO1/SDS/TAT/GOT1/CBS/ADI1/BHMT/GCLC/GCLC/MAT2A/MDH2/GCLM"
"hsa00330","hsa00330","Arginine and proline metabolism",42,0.65096620638586,2.34260821042445,0.00161290322580645,0.00680701143925884,0.00325069993063647,3325,"tags=47%, list=14%, signal=41%","ALDH7A1/MAOA/MAOA/ALDH2/ARG1/MAOA/GOT1/P4HA1/ALDH7A1/GAMT/OAT/SAT1/PRODH2/ALDH3A2/ALDH4A1/ALDH7A1/GATM/AGMAT/SAT1/ALDH4A1/ALDH9A1/MAOB/ALDH3A2/GATM/ALDH3A2/LAP3/SMOX/ALDH1B1"
"hsa00310","hsa00310","Lysine degradation",49,0.581244411768986,2.14841032565696,0.00163132137030995,0.00680701143925884,0.00325069993063647,4477,"tags=45%, list=18%, signal=37%","AASS/GCDH/ALDH7A1/AASS/GCDH/ALDH2/ALDH7A1/HADH/HADHA/OGDHL/HADHA/ALDH3A2/SUV39H1/ECHS1/HADH/PLOD2/ALDH7A1/DLST/ACAT2/BBOX1/ACAT1/EHHADH/ALDH9A1/HADHA/ALDH3A2/HADH/ALDH3A2/KMT2A/SETD3/ALDH1B1/PLOD1/ACAT2/SETD2/ASH1L/KMT5A/PIPOX/PRDM9/SETD2"
"hsa00380","hsa00380","Tryptophan metabolism",34,0.806978162276459,2.75987250048604,0.00163132137030995,0.00680701143925884,0.00325069993063647,3325,"tags=71%, list=14%, signal=61%","GCDH/ALDH7A1/MAOA/GCDH/CYP1A1/CYP1A2/MAOA/ALDH2/AOX1/MAOA/HAAO/KMO/ALDH7A1/HADH/HADHA/AOX1/CYP1A2/OGDHL/KYNU/TDO2/HADHA/KYNU/ALDH3A2/ECHS1/HADH/KMO/ALDH7A1/ACAT2/ACAT1/KMO/EHHADH/DDC/CAT/ALDH9A1/HADHA/KYNU/MAOB/ALDH3A2/HADH/ALDH3A2/KYAT3/CAT/DDC/ALDH1B1"
"hsa00620","hsa00620","Pyruvate metabolism",34,0.696701359437651,2.38272485284984,0.00163132137030995,0.00680701143925884,0.00325069993063647,4223,"tags=52%, list=17%, signal=43%","PCK1/ALDH7A1/ALDH2/ALDH7A1/FH/HAGH/PCK2/GRHPR/ACACB/PC/ACACB/FH/GRHPR/ALDH3A2/ACYP2/GLO1/GRHPR/MDH2/ALDH7A1/ACAT2/ACAT1/ALDH9A1/ACACB/ALDH3A2/ALDH3A2/ALDH1B1/DLD/PDHA1/ACACB/ACAT2/PKLR/PKLR"
"hsa01212","hsa01212","Fatty acid metabolism",49,0.61971726140904,2.29061464754039,0.00163132137030995,0.00680701143925884,0.00325069993063647,2580,"tags=34%, list=11%, signal=31%","ACADSB/ACOX1/ACADL/ACAA1/ACADS/ACADL/OXSM/ACAA1/ACOX1/ACSL5/HADH/HADHA/CPT2/HSD17B4/ACAA2/HADHA/ECHS1/SCP2/HADH/ACADM/ACAT2/ACAT1/EHHADH/ACSL1/CPT1A/HADHB/CPT2/HADHA/TECR/HADH"
"hsa04216","hsa04216","Ferroptosis",36,0.549309950838579,1.89987216177448,0.00163398692810458,0.00680701143925884,0.00325069993063647,4742,"tags=34%, list=19%, signal=27%","PCBP2/SLC39A8/ACSL5/ATG5/SLC11A2/SAT1/GCLC/GCLC/SLC39A14/CP/PCBP2/GCLM/ACSL1/SAT1/GPX4/PCBP2/CP/ACSL1/ATG5/TF/SAT1/VDAC3/SLC11A2/VDAC3/SLC39A8"
"hsa03420","hsa03420","Nucleotide excision repair",45,0.488703865771114,1.77905765236123,0.00164203612479475,0.00680701143925884,0.00325069993063647,3209,"tags=22%, list=13%, signal=19%","XPC/GTF2H4/RAD23A/RAD23B/GTF2H5/XPA/POLE/RAD23B/POLD2/RPA3/GTF2H1/CUL4A/CCNH/ERCC5"
"hsa04979","hsa04979","Cholesterol metabolism",46,0.582449182016667,2.12713808561428,0.00164473684210526,0.00680701143925884,0.00325069993063647,5020,"tags=41%, list=21%, signal=33%","ANGPTL4/LPA/APOB/CYP27A1/LRPAP1/LIPC/LCAT/APOH/ANGPTL3/APOC2/ABCB11/APOC1/ABCB11/LPA/APOC3/LDLR/VAPB/LDLR/VAPB/VDAC1/LRP1/LDLR/NPC1/APOA4/ABCA1/APOE/APOA2/VDAC3/ABCG5/VDAC3/APOE/APOC2"
"hsa00260","hsa00260","Glycine, serine and threonine metabolism",33,0.772267396462481,2.62253687873427,0.00166389351081531,0.00680701143925884,0.00325069993063647,2762,"tags=70%, list=11%, signal=63%","CTH/ALDH7A1/MAOA/GNMT/CTH/GCAT/MAOA/GCAT/SDS/MAOA/SHMT2/CBS/AMT/SARDH/BHMT/ALDH7A1/GAMT/SHMT2/PHGDH/GRHPR/ALAS1/AGXT/PSAT1/GRHPR/PHGDH/GRHPR/SHMT1/ALDH7A1/GATM/GCSH/PSPH/SHMT2/MAOB/SARDH/SHMT1/GATM/AGXT/SARDH"
"hsa00350","hsa00350","Tyrosine metabolism",33,0.682799707188606,2.31871424469501,0.00166389351081531,0.00680701143925884,0.00325069993063647,4763,"tags=60%, list=19%, signal=49%","TAT/HGD/MAOA/MAOA/HGD/ADH1B/AOX1/MAOA/TAT/GOT1/HGD/ADH1B/AOX1/ADH1B/ADH1C/ADH6/GSTZ1/ADH6/DDC/ADH1A/MAOB/FAH/ADH5/HPD/TYR/DBH/DDC/DCT/GOT2/PNMT/ADH5/ALDH3A1"
"hsa00500","hsa00500","Starch and sucrose metabolism",33,0.571675826949135,1.94134951925017,0.00166389351081531,0.00680701143925884,0.00325069993063647,2461,"tags=36%, list=10%, signal=32%","G6PC/ENPP1/AMY1A/AMY1B/AMY1C/AMY2A/AMY2B/GYS2/GBA3/PGM1/GYG2/PYGL/AGL/GYG2"
"hsa00040","hsa00040","Pentose and glucuronate interconversions",29,0.665178209912034,2.20127058377084,0.00168350168350168,0.00680701143925884,0.00325069993063647,3108,"tags=63%, list=13%, signal=55%","SORD/CRYL1/SORD/UGT1A1/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A3/UGT1A6/UGT1A10/UGT1A8/UGT1A7/UGT1A5/UGT1A9/UGT1A4/UGT1A1/UGT1A3/DCXR/GUSB/UGT1A3/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A4/UGT1A1/XYLB/UGT1A1/UGT1A10/UGT1A8/UGT1A6/UGT1A9/UGT1A4/XYLB/UGT1A9/UGT1A10/UGT1A8/UGT1A6/UGT1A4/UGT1A1/XYLB"
"hsa00250","hsa00250","Alanine, aspartate and glutamate metabolism",29,0.72140694612605,2.38734803060556,0.00168350168350168,0.00680701143925884,0.00325069993063647,1956,"tags=40%, list=8%, signal=37%","ASS1/ASL/ABAT/GLS2/CPS1/GOT1/ABAT/ASPA/CPS1/GPT/ABAT/FOLH1/FOLH1/ALDH5A1/AGXT/ALDH5A1/FOLH1/ALDH4A1/GLUD2/GLUD1/ALDH4A1/GLUD1"
"hsa04710","hsa04710","Circadian rhythm",29,0.572491666336095,1.89454351597935,0.00168350168350168,0.00680701143925884,0.00325069993063647,4079,"tags=36%, list=17%, signal=30%","RORA/RORA/RORC/PRKAG2/PER2/PRKAG2/CRY2/PER1/PER2/SKP1/FBXW11/CUL1/SKP1/PRKAB2/PER1/PRKAA1/FBXW11/ARNTL/PER3/ARNTL"
